3.941;0.528;0.3;0.867;-1.157;-0.15;-1.47;-0.858;1.518;-0.151;-1.373;0.77;0.676;0.713;0.655;0.705
3.916;0.527;0.295;0.867;-1.158;-0.148;-1.469;-0.871;1.528;-0.149;-1.38;0.782;0.678;0.714;0.657;0.709
3.894;0.525;0.292;0.867;-1.158;-0.148;-1.469;-0.883;1.54;-0.147;-1.381;0.794;0.679;0.717;0.66;0.708
3.873;0.524;0.291;0.865;-1.157;-0.148;-1.47;-0.895;1.549;-0.147;-1.385;0.801;0.681;0.721;0.664;0.714
3.852;0.524;0.289;0.864;-1.158;-0.146;-1.47;-0.908;1.558;-0.145;-1.388;0.809;0.681;0.716;0.66;0.71
3.835;0.523;0.288;0.864;-1.158;-0.145;-1.471;-0.918;1.567;-0.143;-1.393;0.816;0.683;0.72;0.662;0.71
3.815;0.52;0.285;0.863;-1.158;-0.143;-1.471;-0.929;1.578;-0.142;-1.397;0.824;0.685;0.722;0.664;0.71
3.797;0.519;0.283;0.863;-1.157;-0.143;-1.472;-0.937;1.585;-0.14;-1.4;0.833;0.685;0.721;0.664;0.714
3.778;0.518;0.28;0.862;-1.157;-0.143;-1.471;-0.948;1.592;-0.139;-1.403;0.842;0.688;0.723;0.666;0.715
3.762;0.516;0.282;0.861;-1.157;-0.142;-1.472;-0.955;1.596;-0.139;-1.405;0.846;0.69;0.726;0.668;0.718
3.746;0.515;0.281;0.86;-1.158;-0.142;-1.472;-0.964;1.602;-0.138;-1.408;0.852;0.69;0.728;0.671;0.718
3.733;0.515;0.28;0.861;-1.158;-0.141;-1.472;-0.97;1.608;-0.137;-1.413;0.857;0.692;0.728;0.671;0.72
3.718;0.514;0.279;0.86;-1.159;-0.14;-1.473;-0.979;1.616;-0.136;-1.419;0.865;0.693;0.728;0.671;0.72
3.705;0.514;0.278;0.86;-1.158;-0.138;-1.472;-0.986;1.622;-0.135;-1.422;0.871;0.693;0.731;0.673;0.721
3.693;0.514;0.278;0.859;-1.157;-0.139;-1.47;-0.99;1.629;-0.133;-1.422;0.875;0.694;0.733;0.675;0.721
3.681;0.513;0.277;0.859;-1.157;-0.139;-1.47;-0.995;1.634;-0.133;-1.425;0.879;0.696;0.733;0.675;0.723
3.669;0.512;0.276;0.859;-1.157;-0.136;-1.471;-0.997;1.635;-0.134;-1.428;0.884;0.696;0.733;0.675;0.723
3.661;0.513;0.278;0.859;-1.156;-0.138;-1.471;-0.999;1.637;-0.133;-1.43;0.886;0.698;0.736;0.678;0.726
3.652;0.512;0.278;0.859;-1.158;-0.137;-1.471;-1.003;1.638;-0.133;-1.433;0.889;0.698;0.734;0.677;0.725
3.644;0.512;0.276;0.858;-1.158;-0.137;-1.471;-1.004;1.641;-0.131;-1.435;0.893;0.698;0.736;0.679;0.725
3.637;0.512;0.275;0.857;-1.159;-0.138;-1.47;-1.01;1.645;-0.131;-1.435;0.895;0.7;0.739;0.681;0.729
3.634;0.512;0.273;0.858;-1.159;-0.137;-1.471;-1.014;1.649;-0.133;-1.434;0.898;0.699;0.736;0.679;0.726
3.631;0.513;0.275;0.857;-1.16;-0.137;-1.471;-1.019;1.652;-0.131;-1.435;0.897;0.699;0.737;0.679;0.726
3.629;0.512;0.274;0.857;-1.159;-0.137;-1.472;-1.022;1.654;-0.13;-1.433;0.897;0.699;0.735;0.677;0.725
3.627;0.512;0.275;0.856;-1.159;-0.137;-1.472;-1.022;1.654;-0.131;-1.432;0.896;0.698;0.734;0.677;0.724
3.623;0.513;0.272;0.856;-1.158;-0.137;-1.473;-1.021;1.651;-0.131;-1.433;0.894;0.698;0.735;0.677;0.725
3.622;0.509;0.272;0.857;-1.157;-0.137;-1.474;-1.018;1.65;-0.132;-1.433;0.892;0.698;0.738;0.679;0.726
3.621;0.508;0.274;0.858;-1.157;-0.138;-1.473;-1.014;1.645;-0.132;-1.433;0.891;0.698;0.736;0.679;0.728
3.623;0.507;0.275;0.857;-1.157;-0.138;-1.473;-1.008;1.642;-0.133;-1.436;0.89;0.698;0.736;0.679;0.727
3.625;0.507;0.274;0.858;-1.156;-0.138;-1.472;-1.002;1.638;-0.132;-1.436;0.889;0.699;0.736;0.679;0.727
3.63;0.506;0.274;0.859;-1.156;-0.138;-1.473;-0.997;1.636;-0.133;-1.435;0.888;0.698;0.735;0.678;0.725
3.636;0.505;0.275;0.858;-1.156;-0.138;-1.472;-0.994;1.632;-0.134;-1.435;0.887;0.699;0.736;0.68;0.728
3.643;0.506;0.278;0.86;-1.158;-0.138;-1.472;-0.992;1.63;-0.135;-1.432;0.886;0.699;0.737;0.68;0.729
3.652;0.506;0.281;0.861;-1.159;-0.139;-1.472;-0.989;1.627;-0.135;-1.43;0.883;0.697;0.733;0.675;0.724
3.664;0.507;0.282;0.859;-1.16;-0.14;-1.472;-0.985;1.622;-0.134;-1.425;0.877;0.697;0.732;0.676;0.726
3.673;0.509;0.284;0.86;-1.16;-0.139;-1.474;-0.981;1.619;-0.135;-1.423;0.874;0.696;0.734;0.677;0.725
3.684;0.51;0.285;0.861;-1.16;-0.14;-1.474;-0.976;1.615;-0.137;-1.421;0.868;0.693;0.732;0.675;0.723
3.698;0.512;0.284;0.861;-1.159;-0.142;-1.475;-0.97;1.61;-0.137;-1.418;0.861;0.694;0.73;0.673;0.723
3.712;0.513;0.284;0.861;-1.157;-0.142;-1.476;-0.962;1.602;-0.139;-1.412;0.856;0.692;0.73;0.673;0.722
3.727;0.514;0.284;0.859;-1.156;-0.142;-1.476;-0.956;1.594;-0.139;-1.41;0.848;0.691;0.728;0.671;0.721
3.743;0.515;0.282;0.86;-1.155;-0.142;-1.477;-0.949;1.585;-0.141;-1.407;0.842;0.69;0.726;0.669;0.717
3.762;0.517;0.28;0.858;-1.153;-0.144;-1.476;-0.939;1.578;-0.141;-1.405;0.835;0.69;0.726;0.669;0.717
3.78;0.519;0.278;0.86;-1.152;-0.144;-1.474;-0.928;1.57;-0.143;-1.403;0.826;0.688;0.728;0.671;0.72
3.797;0.519;0.275;0.86;-1.152;-0.145;-1.474;-0.917;1.562;-0.143;-1.401;0.82;0.687;0.726;0.67;0.72
3.818;0.522;0.273;0.861;-1.151;-0.145;-1.473;-0.906;1.555;-0.144;-1.398;0.814;0.686;0.722;0.665;0.716
3.841;0.522;0.271;0.862;-1.151;-0.145;-1.472;-0.895;1.548;-0.145;-1.393;0.807;0.685;0.723;0.666;0.715
3.865;0.524;0.272;0.863;-1.149;-0.148;-1.472;-0.885;1.54;-0.148;-1.39;0.8;0.684;0.721;0.663;0.714
3.89;0.525;0.273;0.864;-1.15;-0.148;-1.473;-0.877;1.531;-0.147;-1.385;0.791;0.681;0.719;0.662;0.712
3.916;0.525;0.274;0.865;-1.15;-0.148;-1.472;-0.868;1.523;-0.15;-1.378;0.781;0.68;0.72;0.662;0.712
3.941;0.528;0.275;0.865;-1.148;-0.149;-1.473;-0.862;1.516;-0.151;-1.373;0.772;0.679;0.716;0.659;0.711
3.965;0.529;0.277;0.865;-1.148;-0.15;-1.472;-0.854;1.512;-0.15;-1.369;0.765;0.676;0.715;0.657;0.708
3.989;0.531;0.278;0.864;-1.147;-0.151;-1.473;-0.849;1.508;-0.152;-1.364;0.759;0.676;0.705;0.65;0.703
4.009;0.533;0.279;0.864;-1.145;-0.15;-1.473;-0.844;1.504;-0.153;-1.361;0.757;0.674;0.71;0.652;0.703
4.025;0.534;0.279;0.864;-1.144;-0.15;-1.471;-0.84;1.499;-0.153;-1.359;0.753;0.674;0.712;0.654;0.707
4.038;0.535;0.279;0.864;-1.142;-0.151;-1.47;-0.837;1.496;-0.154;-1.357;0.749;0.674;0.711;0.654;0.705
4.046;0.536;0.28;0.863;-1.142;-0.15;-1.469;-0.834;1.49;-0.154;-1.357;0.746;0.673;0.71;0.653;0.706
4.049;0.537;0.279;0.862;-1.141;-0.15;-1.468;-0.832;1.486;-0.156;-1.358;0.743;0.673;0.711;0.653;0.705
4.047;0.537;0.279;0.862;-1.141;-0.15;-1.467;-0.828;1.481;-0.156;-1.359;0.74;0.673;0.71;0.653;0.705
4.042;0.537;0.278;0.863;-1.14;-0.15;-1.468;-0.828;1.481;-0.155;-1.359;0.74;0.673;0.711;0.653;0.703
4.032;0.536;0.276;0.863;-1.141;-0.151;-1.468;-0.827;1.483;-0.155;-1.359;0.741;0.675;0.711;0.654;0.707
4.021;0.535;0.274;0.863;-1.141;-0.151;-1.468;-0.829;1.484;-0.156;-1.359;0.744;0.673;0.711;0.653;0.704
4.01;0.535;0.274;0.863;-1.141;-0.151;-1.47;-0.83;1.487;-0.155;-1.357;0.746;0.673;0.711;0.654;0.705
3.998;0.534;0.273;0.863;-1.142;-0.151;-1.471;-0.834;1.49;-0.154;-1.358;0.748;0.674;0.711;0.653;0.702
3.987;0.534;0.272;0.863;-1.142;-0.151;-1.472;-0.839;1.493;-0.154;-1.36;0.752;0.675;0.712;0.655;0.708
3.975;0.533;0.269;0.865;-1.142;-0.153;-1.474;-0.844;1.497;-0.153;-1.361;0.755;0.676;0.713;0.655;0.704
3.963;0.532;0.268;0.863;-1.144;-0.152;-1.475;-0.851;1.501;-0.153;-1.364;0.76;0.677;0.714;0.657;0.709
3.951;0.532;0.265;0.864;-1.146;-0.152;-1.476;-0.855;1.504;-0.152;-1.366;0.767;0.677;0.714;0.657;0.707
3.94;0.53;0.263;0.865;-1.146;-0.153;-1.478;-0.862;1.51;-0.15;-1.369;0.773;0.678;0.717;0.659;0.712
3.931;0.53;0.259;0.865;-1.147;-0.153;-1.479;-0.867;1.513;-0.15;-1.37;0.778;0.679;0.715;0.657;0.706
3.923;0.529;0.254;0.864;-1.147;-0.153;-1.479;-0.873;1.514;-0.15;-1.372;0.783;0.679;0.713;0.657;0.709
3.916;0.529;0.251;0.863;-1.146;-0.153;-1.48;-0.876;1.516;-0.15;-1.376;0.786;0.681;0.718;0.659;0.708
3.91;0.528;0.247;0.864;-1.145;-0.152;-1.479;-0.878;1.519;-0.15;-1.382;0.789;0.681;0.718;0.661;0.711
3.905;0.527;0.244;0.861;-1.143;-0.152;-1.479;-0.879;1.519;-0.15;-1.383;0.793;0.683;0.72;0.661;0.708
3.904;0.528;0.242;0.861;-1.141;-0.152;-1.479;-0.878;1.522;-0.149;-1.384;0.795;0.685;0.726;0.668;0.718
3.904;0.529;0.239;0.861;-1.14;-0.152;-1.479;-0.879;1.524;-0.15;-1.385;0.797;0.683;0.721;0.664;0.712
3.906;0.529;0.239;0.861;-1.14;-0.153;-1.479;-0.88;1.528;-0.149;-1.385;0.797;0.684;0.721;0.664;0.717
3.91;0.531;0.236;0.86;-1.141;-0.152;-1.479;-0.881;1.527;-0.149;-1.383;0.797;0.684;0.719;0.662;0.71
3.914;0.532;0.236;0.86;-1.142;-0.152;-1.479;-0.88;1.528;-0.148;-1.384;0.796;0.682;0.719;0.662;0.715
3.919;0.532;0.235;0.861;-1.144;-0.152;-1.479;-0.881;1.526;-0.149;-1.381;0.793;0.683;0.721;0.662;0.71
3.925;0.533;0.233;0.862;-1.145;-0.152;-1.48;-0.88;1.526;-0.149;-1.38;0.79;0.682;0.717;0.661;0.713
3.931;0.533;0.232;0.863;-1.146;-0.152;-1.479;-0.878;1.524;-0.15;-1.378;0.787;0.681;0.718;0.66;0.708
3.936;0.534;0.233;0.862;-1.146;-0.152;-1.48;-0.878;1.525;-0.15;-1.377;0.785;0.68;0.718;0.661;0.716
3.941;0.533;0.234;0.862;-1.144;-0.153;-1.479;-0.877;1.523;-0.15;-1.376;0.782;0.679;0.717;0.659;0.707
3.946;0.533;0.235;0.863;-1.143;-0.153;-1.479;-0.876;1.522;-0.149;-1.376;0.783;0.679;0.717;0.659;0.712
3.951;0.532;0.236;0.861;-1.142;-0.153;-1.479;-0.874;1.521;-0.149;-1.376;0.781;0.68;0.715;0.658;0.707
3.954;0.532;0.238;0.861;-1.14;-0.153;-1.478;-0.873;1.519;-0.15;-1.373;0.779;0.679;0.716;0.66;0.712
3.957;0.533;0.24;0.86;-1.139;-0.153;-1.479;-0.871;1.516;-0.15;-1.37;0.776;0.678;0.715;0.657;0.705
3.959;0.532;0.242;0.861;-1.138;-0.154;-1.478;-0.869;1.513;-0.149;-1.368;0.773;0.677;0.709;0.654;0.708
3.962;0.534;0.242;0.861;-1.139;-0.154;-1.48;-0.866;1.513;-0.15;-1.367;0.769;0.677;0.713;0.655;0.703
3.961;0.532;0.243;0.862;-1.141;-0.153;-1.479;-0.865;1.512;-0.149;-1.365;0.766;0.677;0.715;0.658;0.71
3.962;0.533;0.243;0.863;-1.142;-0.153;-1.479;-0.866;1.512;-0.151;-1.365;0.765;0.677;0.714;0.657;0.705
3.961;0.533;0.244;0.862;-1.143;-0.153;-1.478;-0.868;1.513;-0.15;-1.366;0.766;0.678;0.715;0.658;0.712
3.961;0.533;0.243;0.863;-1.144;-0.153;-1.478;-0.87;1.515;-0.15;-1.368;0.768;0.678;0.717;0.659;0.707
3.96;0.534;0.244;0.863;-1.145;-0.152;-1.477;-0.873;1.517;-0.151;-1.368;0.77;0.677;0.714;0.658;0.71
3.959;0.533;0.245;0.863;-1.145;-0.153;-1.476;-0.874;1.517;-0.151;-1.368;0.77;0.678;0.715;0.658;0.706
3.955;0.534;0.247;0.863;-1.143;-0.152;-1.476;-0.874;1.518;-0.151;-1.366;0.77;0.677;0.713;0.657;0.71
3.952;0.532;0.249;0.862;-1.142;-0.151;-1.475;-0.875;1.518;-0.15;-1.366;0.769;0.677;0.715;0.656;0.705
3.949;0.532;0.251;0.861;-1.141;-0.153;-1.474;-0.876;1.52;-0.15;-1.364;0.768;0.677;0.714;0.657;0.708
3.946;0.532;0.253;0.861;-1.14;-0.151;-1.475;-0.877;1.521;-0.15;-1.363;0.768;0.677;0.713;0.656;0.704
3.942;0.531;0.253;0.861;-1.14;-0.151;-1.474;-0.88;1.523;-0.149;-1.363;0.767;0.676;0.714;0.656;0.708
3.939;0.529;0.255;0.862;-1.141;-0.151;-1.475;-0.882;1.523;-0.149;-1.364;0.769;0.677;0.714;0.656;0.705
3.935;0.53;0.255;0.861;-1.143;-0.152;-1.474;-0.885;1.525;-0.149;-1.366;0.771;0.678;0.715;0.659;0.711
3.927;0.53;0.256;0.862;-1.146;-0.15;-1.474;-0.888;1.527;-0.148;-1.366;0.774;0.677;0.715;0.658;0.705
3.917;0.53;0.254;0.86;-1.146;-0.148;-1.474;-0.892;1.53;-0.148;-1.367;0.781;0.678;0.715;0.658;0.709
3.903;0.53;0.253;0.86;-1.145;-0.148;-1.474;-0.899;1.536;-0.146;-1.371;0.787;0.679;0.718;0.659;0.706
3.888;0.53;0.251;0.859;-1.145;-0.147;-1.472;-0.906;1.543;-0.146;-1.373;0.794;0.681;0.718;0.66;0.712
3.869;0.53;0.25;0.859;-1.143;-0.147;-1.472;-0.915;1.549;-0.145;-1.378;0.797;0.681;0.719;0.661;0.707
3.849;0.53;0.249;0.858;-1.144;-0.146;-1.473;-0.925;1.554;-0.144;-1.382;0.8;0.684;0.718;0.66;0.711
3.826;0.53;0.245;0.857;-1.146;-0.146;-1.474;-0.934;1.56;-0.142;-1.386;0.809;0.684;0.721;0.663;0.708
3.801;0.528;0.241;0.859;-1.147;-0.144;-1.477;-0.944;1.567;-0.142;-1.39;0.82;0.687;0.724;0.666;0.715
3.774;0.525;0.238;0.858;-1.147;-0.144;-1.478;-0.95;1.574;-0.142;-1.395;0.83;0.689;0.725;0.668;0.714
3.746;0.522;0.235;0.858;-1.148;-0.145;-1.479;-0.956;1.583;-0.139;-1.399;0.839;0.689;0.727;0.669;0.718
3.72;0.518;0.231;0.857;-1.149;-0.145;-1.481;-0.962;1.59;-0.139;-1.404;0.848;0.691;0.728;0.67;0.718
3.694;0.517;0.227;0.858;-1.15;-0.145;-1.482;-0.971;1.596;-0.137;-1.407;0.856;0.692;0.729;0.671;0.721
3.673;0.514;0.225;0.857;-1.15;-0.143;-1.483;-0.981;1.604;-0.137;-1.411;0.863;0.694;0.732;0.673;0.72
3.654;0.514;0.222;0.857;-1.151;-0.143;-1.483;-0.991;1.613;-0.135;-1.413;0.869;0.696;0.733;0.674;0.724
3.64;0.513;0.222;0.856;-1.151;-0.144;-1.483;-1.003;1.621;-0.135;-1.416;0.875;0.696;0.733;0.676;0.722
3.628;0.513;0.221;0.856;-1.152;-0.142;-1.483;-1.014;1.631;-0.133;-1.419;0.883;0.697;0.735;0.678;0.726
3.615;0.513;0.217;0.855;-1.15;-0.142;-1.485;-1.024;1.638;-0.132;-1.422;0.89;0.699;0.736;0.677;0.723
3.602;0.513;0.214;0.855;-1.15;-0.145;-1.484;-1.03;1.645;-0.13;-1.426;0.896;0.699;0.737;0.679;0.728
3.591;0.512;0.211;0.854;-1.15;-0.146;-1.481;-1.035;1.65;-0.129;-1.429;0.902;0.7;0.74;0.681;0.725
3.58;0.51;0.214;0.855;-1.15;-0.147;-1.479;-1.036;1.655;-0.129;-1.436;0.905;0.702;0.738;0.681;0.73
3.574;0.507;0.217;0.854;-1.152;-0.145;-1.477;-1.036;1.656;-0.128;-1.439;0.908;0.703;0.741;0.683;0.728
3.569;0.505;0.219;0.854;-1.152;-0.144;-1.475;-1.035;1.656;-0.128;-1.445;0.912;0.705;0.74;0.684;0.732
3.565;0.504;0.221;0.853;-1.151;-0.144;-1.474;-1.035;1.658;-0.128;-1.448;0.916;0.706;0.742;0.684;0.73
3.562;0.503;0.221;0.854;-1.151;-0.145;-1.474;-1.036;1.66;-0.128;-1.453;0.919;0.707;0.744;0.687;0.734
3.561;0.502;0.225;0.854;-1.152;-0.143;-1.474;-1.038;1.662;-0.128;-1.452;0.921;0.707;0.744;0.686;0.732
3.562;0.502;0.225;0.853;-1.152;-0.144;-1.475;-1.04;1.661;-0.128;-1.451;0.924;0.706;0.745;0.688;0.736
3.564;0.502;0.227;0.852;-1.152;-0.143;-1.476;-1.041;1.663;-0.128;-1.447;0.922;0.706;0.743;0.686;0.731
3.567;0.503;0.226;0.852;-1.151;-0.144;-1.478;-1.041;1.663;-0.128;-1.443;0.919;0.706;0.743;0.685;0.734
3.568;0.503;0.226;0.853;-1.149;-0.143;-1.478;-1.039;1.659;-0.129;-1.439;0.915;0.704;0.743;0.685;0.731
3.572;0.504;0.227;0.852;-1.148;-0.144;-1.479;-1.035;1.656;-0.129;-1.436;0.909;0.703;0.741;0.684;0.733
3.578;0.505;0.23;0.851;-1.149;-0.145;-1.477;-1.03;1.653;-0.13;-1.434;0.903;0.703;0.741;0.683;0.727
3.585;0.505;0.229;0.852;-1.148;-0.144;-1.478;-1.023;1.646;-0.13;-1.433;0.899;0.703;0.739;0.682;0.734
3.597;0.506;0.23;0.852;-1.15;-0.145;-1.478;-1.017;1.642;-0.132;-1.431;0.896;0.702;0.74;0.682;0.729
3.61;0.507;0.23;0.854;-1.151;-0.144;-1.478;-1.01;1.636;-0.132;-1.429;0.891;0.701;0.739;0.681;0.731
3.623;0.509;0.229;0.855;-1.151;-0.145;-1.477;-1;1.631;-0.133;-1.427;0.886;0.699;0.736;0.678;0.726
3.64;0.512;0.226;0.854;-1.151;-0.144;-1.477;-0.992;1.625;-0.134;-1.424;0.879;0.699;0.737;0.68;0.73
3.66;0.512;0.224;0.855;-1.15;-0.145;-1.477;-0.984;1.619;-0.135;-1.421;0.871;0.698;0.734;0.677;0.723
3.682;0.515;0.223;0.856;-1.149;-0.146;-1.476;-0.974;1.61;-0.137;-1.418;0.861;0.697;0.733;0.677;0.727
3.705;0.517;0.224;0.857;-1.148;-0.146;-1.476;-0.963;1.599;-0.137;-1.415;0.85;0.695;0.732;0.674;0.722
3.728;0.518;0.223;0.858;-1.147;-0.147;-1.477;-0.954;1.592;-0.139;-1.408;0.843;0.693;0.731;0.674;0.725
3.75;0.519;0.223;0.858;-1.146;-0.148;-1.477;-0.944;1.583;-0.141;-1.403;0.835;0.691;0.729;0.672;0.72
3.774;0.518;0.226;0.857;-1.145;-0.149;-1.475;-0.936;1.577;-0.141;-1.397;0.825;0.69;0.726;0.67;0.723
3.799;0.522;0.229;0.859;-1.144;-0.149;-1.475;-0.927;1.572;-0.141;-1.389;0.815;0.687;0.723;0.668;0.716
3.825;0.523;0.233;0.859;-1.144;-0.15;-1.474;-0.917;1.566;-0.142;-1.384;0.805;0.685;0.723;0.667;0.718
3.849;0.524;0.234;0.861;-1.144;-0.15;-1.473;-0.909;1.558;-0.144;-1.378;0.794;0.683;0.72;0.664;0.712
3.876;0.524;0.232;0.861;-1.143;-0.151;-1.473;-0.898;1.549;-0.147;-1.375;0.784;0.68;0.715;0.658;0.713
3.901;0.527;0.234;0.861;-1.144;-0.152;-1.472;-0.892;1.54;-0.148;-1.371;0.776;0.681;0.717;0.66;0.707
3.927;0.529;0.234;0.862;-1.142;-0.151;-1.471;-0.883;1.532;-0.148;-1.368;0.77;0.68;0.717;0.661;0.713
3.952;0.532;0.237;0.863;-1.142;-0.152;-1.47;-0.876;1.526;-0.149;-1.361;0.761;0.677;0.714;0.658;0.706
3.978;0.535;0.238;0.863;-1.14;-0.154;-1.469;-0.867;1.52;-0.15;-1.359;0.754;0.676;0.714;0.657;0.709
4.001;0.536;0.239;0.863;-1.139;-0.154;-1.467;-0.859;1.515;-0.152;-1.353;0.744;0.674;0.712;0.655;0.705
4.021;0.537;0.242;0.864;-1.137;-0.154;-1.467;-0.85;1.506;-0.152;-1.351;0.734;0.673;0.713;0.655;0.708
4.043;0.538;0.243;0.864;-1.138;-0.155;-1.467;-0.842;1.502;-0.152;-1.349;0.725;0.673;0.709;0.652;0.702
4.061;0.539;0.248;0.866;-1.137;-0.157;-1.467;-0.833;1.495;-0.153;-1.348;0.719;0.671;0.708;0.652;0.705
4.081;0.54;0.252;0.866;-1.136;-0.157;-1.466;-0.824;1.49;-0.154;-1.346;0.714;0.671;0.707;0.65;0.699
4.102;0.542;0.255;0.867;-1.136;-0.159;-1.466;-0.815;1.484;-0.155;-1.346;0.708;0.671;0.707;0.65;0.7
4.123;0.542;0.259;0.867;-1.135;-0.158;-1.466;-0.808;1.479;-0.156;-1.344;0.706;0.669;0.704;0.648;0.7
4.144;0.543;0.263;0.867;-1.136;-0.159;-1.466;-0.802;1.474;-0.157;-1.339;0.703;0.669;0.705;0.648;0.699
4.164;0.546;0.264;0.868;-1.135;-0.159;-1.466;-0.797;1.468;-0.158;-1.336;0.697;0.668;0.706;0.648;0.699
4.181;0.548;0.267;0.869;-1.136;-0.161;-1.466;-0.793;1.46;-0.159;-1.33;0.691;0.666;0.707;0.65;0.701
4.194;0.548;0.271;0.87;-1.135;-0.161;-1.467;-0.789;1.457;-0.16;-1.328;0.684;0.665;0.702;0.646;0.699
4.209;0.549;0.273;0.87;-1.136;-0.161;-1.467;-0.784;1.45;-0.16;-1.326;0.677;0.662;0.697;0.64;0.691
4.22;0.548;0.277;0.87;-1.138;-0.162;-1.468;-0.779;1.446;-0.161;-1.324;0.671;0.663;0.698;0.641;0.697
4.229;0.547;0.275;0.872;-1.138;-0.163;-1.467;-0.773;1.439;-0.162;-1.321;0.668;0.662;0.696;0.638;0.689
4.238;0.549;0.275;0.871;-1.137;-0.163;-1.468;-0.769;1.438;-0.163;-1.32;0.666;0.66;0.696;0.639;0.692
4.247;0.549;0.274;0.872;-1.136;-0.164;-1.468;-0.765;1.435;-0.164;-1.319;0.664;0.661;0.696;0.639;0.689
4.256;0.551;0.272;0.871;-1.136;-0.164;-1.469;-0.763;1.434;-0.164;-1.315;0.661;0.66;0.699;0.642;0.696
4.263;0.553;0.267;0.872;-1.135;-0.165;-1.469;-0.76;1.432;-0.163;-1.313;0.658;0.658;0.696;0.638;0.691
4.266;0.554;0.262;0.873;-1.137;-0.164;-1.471;-0.761;1.431;-0.163;-1.314;0.655;0.658;0.694;0.638;0.692
4.265;0.554;0.259;0.874;-1.139;-0.166;-1.472;-0.762;1.43;-0.164;-1.312;0.651;0.658;0.693;0.636;0.686
4.264;0.554;0.256;0.875;-1.141;-0.166;-1.472;-0.76;1.426;-0.164;-1.309;0.647;0.655;0.692;0.635;0.69
4.257;0.553;0.251;0.874;-1.141;-0.164;-1.473;-0.76;1.421;-0.165;-1.308;0.645;0.656;0.693;0.635;0.685
4.252;0.552;0.25;0.873;-1.141;-0.166;-1.473;-0.754;1.418;-0.165;-1.305;0.643;0.655;0.691;0.634;0.69
4.248;0.552;0.251;0.874;-1.14;-0.165;-1.473;-0.752;1.415;-0.166;-1.304;0.643;0.654;0.69;0.633;0.685
4.248;0.552;0.251;0.873;-1.139;-0.166;-1.471;-0.747;1.409;-0.167;-1.302;0.643;0.654;0.69;0.633;0.688
4.248;0.552;0.245;0.873;-1.134;-0.165;-1.472;-0.743;1.404;-0.167;-1.305;0.641;0.655;0.69;0.633;0.685
4.247;0.555;0.241;0.872;-1.134;-0.165;-1.471;-0.739;1.399;-0.168;-1.305;0.638;0.654;0.688;0.632;0.687
4.246;0.556;0.241;0.87;-1.132;-0.164;-1.471;-0.738;1.399;-0.169;-1.306;0.637;0.654;0.692;0.634;0.686
4.243;0.556;0.239;0.871;-1.133;-0.165;-1.471;-0.737;1.398;-0.168;-1.31;0.641;0.656;0.694;0.637;0.692
4.241;0.558;0.234;0.871;-1.132;-0.164;-1.472;-0.734;1.396;-0.168;-1.311;0.644;0.657;0.692;0.635;0.688
4.234;0.557;0.229;0.87;-1.133;-0.164;-1.475;-0.733;1.398;-0.168;-1.315;0.647;0.657;0.693;0.636;0.69
4.225;0.557;0.227;0.871;-1.135;-0.164;-1.476;-0.734;1.402;-0.168;-1.316;0.652;0.657;0.695;0.636;0.688
4.214;0.557;0.225;0.87;-1.135;-0.164;-1.476;-0.737;1.408;-0.168;-1.316;0.656;0.659;0.696;0.64;0.694
4.202;0.555;0.223;0.87;-1.137;-0.165;-1.477;-0.739;1.408;-0.167;-1.32;0.658;0.659;0.696;0.639;0.692
4.188;0.556;0.222;0.87;-1.136;-0.164;-1.477;-0.746;1.413;-0.166;-1.32;0.662;0.658;0.694;0.636;0.692
4.174;0.555;0.22;0.869;-1.135;-0.162;-1.479;-0.755;1.419;-0.166;-1.322;0.667;0.66;0.694;0.636;0.688
4.156;0.552;0.218;0.866;-1.133;-0.162;-1.478;-0.763;1.424;-0.165;-1.323;0.673;0.661;0.697;0.64;0.692
4.138;0.551;0.215;0.865;-1.131;-0.161;-1.477;-0.77;1.428;-0.164;-1.326;0.678;0.661;0.698;0.64;0.692
4.118;0.549;0.21;0.863;-1.128;-0.163;-1.478;-0.775;1.432;-0.163;-1.328;0.686;0.662;0.697;0.641;0.693
4.098;0.548;0.207;0.862;-1.128;-0.16;-1.478;-0.78;1.439;-0.163;-1.33;0.693;0.662;0.698;0.643;0.695
4.078;0.547;0.203;0.861;-1.128;-0.162;-1.478;-0.783;1.443;-0.162;-1.334;0.698;0.664;0.701;0.644;0.696
4.06;0.544;0.2;0.86;-1.13;-0.161;-1.48;-0.79;1.448;-0.163;-1.336;0.704;0.665;0.702;0.644;0.697
4.041;0.544;0.197;0.86;-1.13;-0.161;-1.481;-0.799;1.455;-0.161;-1.337;0.708;0.666;0.706;0.648;0.699
4.023;0.544;0.192;0.86;-1.132;-0.161;-1.483;-0.812;1.464;-0.159;-1.343;0.714;0.667;0.706;0.649;0.701
4.004;0.544;0.189;0.859;-1.134;-0.16;-1.485;-0.824;1.476;-0.156;-1.348;0.722;0.669;0.708;0.649;0.701
3.984;0.543;0.187;0.86;-1.134;-0.161;-1.485;-0.837;1.487;-0.155;-1.353;0.734;0.67;0.704;0.648;0.7
3.966;0.543;0.185;0.86;-1.134;-0.159;-1.486;-0.851;1.501;-0.154;-1.359;0.745;0.673;0.71;0.652;0.703
3.944;0.543;0.183;0.86;-1.135;-0.16;-1.487;-0.862;1.513;-0.152;-1.366;0.755;0.675;0.71;0.653;0.703
